StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,DistributionChannel,UserLanguage,Q183_1,Q61,Q62,Q63,Q79,Q49,Q50,Q51,Q53,Q54,Q55,Q80,Q81,Q81,Q82,Q83,Q160,Q84,Q93,Q94,Q95,Q159,Q96,Q99,Q100,Q101,Q102,Q103,Q117,Q118,Q119,Q157,Q158,Q122,Q123,Q124,Q125,Q127,Q126,Q136,Q137,Q138,Q139
2018-05-21 20:50:02,2018-05-21 21:02:58,IP Address,100,775,True,2018-05-21 21:02:58,anonymous,HE,8,,,,cheeseLocation,,,,,,,visitedRooms,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 20:49:27,2018-05-21 21:06:46,IP Address,100,1039,True,2018-05-21 21:06:47,anonymous,HE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-22 12:04:31,2018-05-22 12:11:32,IP Address,77,420,False,2018-05-24 12:12:07,anonymous,HE,8,,,,,,,,,,,,,,,,,,currentGameState,updates the state by marking the player's symbol in the chosen cell,indicates row of the chosen cell,indicates column of the chosen cell,show_grid(currentGameState),,,,,,,,,,,,,,,,,,,,
2018-05-23 09:03:05,2018-05-23 15:52:45,IP Address,94,24579,False,2018-05-24 15:53:16,anonymous,HE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 20:36:15,2018-05-21 21:22:37,IP Address,71,2781,False,2018-05-25 19:34:23,anonymous,HE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 12:53:10,2018-05-21 13:13:53,IP Address,100,1243,True,2018-05-21 13:13:54,anonymous,HE,7,,,,cheese_loc,calculates the total payment to an employee,how many hours the employee worked,rate* parameter. the hourly rate,return hours*rate;,MIN_WEEKLY_HOURS,OVERTIME_WAGE,visited,graph,board,sets X or O (whichever's applicable) at the appropriate location,determine the row in the board to place a piece,determine the column in the board to place a piece,void draw(),,,,,,size,returns a sorted lists of the files' names,array of strings of file names,array,"bool enough_space_left(FILE* fp, uint space_left, uint new_size)",,,,,,,,,,,,MAX_BENEFITS,ILS_PER_BENEFIT,num_potential_benefits,"bool (int num_potential_benefits, int num_used_benefits)"
2018-05-21 13:03:34,2018-05-21 13:33:25,IP Address,100,1790,True,2018-05-21 13:33:26,anonymous,HE,7,,,,curr_pos,Registers payment for that employee.,The number of hours,The rate,"def pay(hours, rate) : Db. Register(hour * rate)",FULL_TIME_WEEKLY_HOURES,OVERTIME_WEDGE,Position,Labyrinth,,,,,,,,,,,,,,,,,,,,,Controls the elevator given user request,input_floor,curr_floor,floor_diff,curr_state,,,,,
2018-05-21 22:00:54,2018-05-21 22:32:57,IP Address,100,1922,True,2018-05-21 22:32:57,anonymous,HE,7,,,,cheeseLocation or prizeLocation or cheesePos or prizePos or targetPos or tgtPos or goalPos,"in case its used on worker object, adds hours mul. rate to his money balance",how many hours the worker worked,what is the worker's hourly salary,this.money += hours*rate; this.company.money -= hours*rate;,NORMAL_WEEK_HOURS,bonusMoneyPerHour,"visitedLocation or visitedLoc, or visitedPos, or usedCells",labyrinth or maze or map or gameMap or level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 22:58:24,2018-05-21 23:19:13,IP Address,100,1249,True,2018-05-21 23:19:14,anonymous,HE,7,,,,,,,,,,,,,current_state,adds X or O to the place having row {row} and column {col},מציין  את השורה בטבלה,מציין את העמודה,display_board(boolean[][] board),,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 23:11:05,2018-05-21 23:45:26,IP Address,100,2060,True,2018-05-21 23:45:27,anonymous,HE,7,,,,,,,,,,,,,,,,,,,,,,,size_in_bytes,Sorts the given array of class files according to the  lexicographical order of their underlying files' names.,The role is to let the function know which files to organize. It's type is a list of file class.,A sorted list according to the files' names,"bool is_enough_space_to_increase_file_size(file, size_to_increase, space_available_on_disk)",,,,,,,,,,,,BENEFIT_MAX_NUM,ILS_TO_BENEFIT,number_of_benefits_to_grant,"bool does_user_has_more_benefits(number_of_benefits_to_grant, number_of_benefits_used)"
2018-05-22 00:02:59,2018-05-22 00:12:34,IP Address,100,575,True,2018-05-22 00:12:35,anonymous,HE,7,currentLocation,roomsVisited,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-22 08:00:59,2018-05-22 08:10:42,IP Address,100,582,True,2018-05-22 08:10:42,anonymous,HE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-23 16:47:31,2018-05-23 17:22:27,IP Address,100,2095,True,2018-05-23 17:22:27,anonymous,HE,7,,,,,calculates hours*rate and pays the employee,number of hours the employee worked,employee's hourly wage value,"pay (hours, rate): return hours*rate",REQUIRED_HOURS,overtime_rate,,,,,,,,,,,,,,,,,,"calculate_how_many_sandwiches(biscuits, ice_cream_cups, papers)",return units * (price - cost),the number of units bought and sold,amount at which a unit is purchased,amount at which a unit is sold,"checks if the input floor number (var1) is above current floor number (var2) or below it, and orders the elevator to move |var1 - var2| floors in that direction",input_floor,current_floor,floors_diff,is_closed,"if current_floor !=0:   go_down(-current_floor) // should work on underground floors too, because -(-num)==num for i in (0, top_floor)   go_up(1)",,,,
2018-05-23 08:54:27,2018-05-23 09:00:00,IP Address,69,333,False,2018-05-24 09:00:06,anonymous,HE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-23 09:38:16,2018-05-23 11:13:03,IP Address,73,5687,False,2018-05-24 11:13:06,anonymous,HE,7,,,,cheese_loc,,,,,,,checked_locs,labyrinth,,,,,,,,,,,file_size,sort a list of files by alphabetic order,"the list of files to sort, type is linked list or array",nothing or success / failure indicator,can_file_size_be_increased,,,,,,,,,,,,,,,
2018-05-25 00:16:41,2018-05-25 00:47:26,IP Address,100,1845,True,2018-05-25 00:47:27,anonymous,HE,7,targetLocation,visited,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BENEFITS_ACCUMULATED_LIMIT,ILS_PER_BENEFIT,benefitsBalance,"boolean hasRemainingBenefits(int startingBalance, int amountUsed)"
2018-05-27 16:25:44,2018-05-27 16:33:33,IP Address,100,469,True,2018-05-27 16:33:33,anonymous,HE,7,curCheeseLoc,visitiedLocs,Maze,,calculates the product of the given number of hours and the given hourly wage,the number of hours worked,the hourly wage rate,pay=hours*rate,OVERTIME_THRESH,overtimeRate,,,curBoardState,updates the board with the current player's mark at the given board coordinates,indicate the row coordinate for the current move,indicate the column coordinate for the current move,dispBoard(curBoardState),,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-27 17:41:45,2018-05-27 17:55:11,IP Address,100,806,True,2018-05-27 17:55:12,anonymous,HE,7,,,,cheeseCoords,,,,,,,visited,labyrinth,,,,,,,,,,,,,,,,"ingrediantsToCookies(int bis, int haldIceCreamCup, int wrapWidth, int wrapHeight)",מחשבת כמה רווח אפשר לעשות ממספר יחידות נתון,מספר היחידות הנתון,מחיר עלות ליחידה,מחיר מכירה ליחידה,decides wether the elevator should go up or down,requestedFloor,currentFloor,diffFloors,doorState,,,,,
2018-05-21 14:57:44,2018-05-21 15:28:21,IP Address,100,1836,True,2018-05-21 15:28:22,anonymous,HE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"מחשב האם צריך לרדת או לעלות, ומעלה / מוריד את המעלית את מספר הקומות בהתאם",requested_floor,current_floor,floors_to_move,is_door_open,טענתם שזה 10 דקות... אין לי זמן וכוח לכתוב עכשיו קוד,,,,
2018-05-21 20:57:18,2018-05-21 21:11:53,IP Address,100,874,True,2018-05-21 21:11:54,anonymous,HE,6,,,,cheeseLocation,,,,,,,VisitedRooms,Labyrinth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-22 10:46:38,2018-05-22 11:01:04,IP Address,100,866,True,2018-05-22 11:01:06,anonymous,HE,6,,,,,,,,,,,,,,,,,,,,,,,file_size,sorts the files lexicographically by file name,"The set of files to be dorted. It is a collection (e.g. array, list, etc...) of File",a collection of File,"check_availability (File file_to_expand, int expansion_size, int free_space)","number_of_sandwiches (int number_of_biscuits, int cups_of_ice_cream, int wrapping_paper_in_square_meters)","calculates the profit for selling ""units"" sandwiches for ""price"" each, assuming each sandwich costs Ori ""cost"" (units*(price-cost))",The number of sandwiches sold,the cost for Ori to make a sandwich,The price at which Ori sells the sandwiches,Goes from floor var2 to floor var1,target_floor,current_floor,floors_to_climb,is_open,While (current_floor &lt; top_floor) {     close_door();     go_up(1);     open_door(); },MAX_NUMBER_OF_BENEFITS,AMOUNT_NEEDED_FOR_BENEFIT,benefits_entitlement_current_month,"has_benefits(int benefits_entitlement, int benefits_used)"
2018-05-22 09:33:44,2018-05-22 12:08:36,IP Address,100,9291,True,2018-05-22 12:08:37,anonymous,HE,6,dailyLocation,traversedLocations,totalLocations,,Return the salary of the employee based on the rate and hours they worked,Total hours the employee worked,rate is payment per hourpay is total payment,return rate*hours,BASE_WEEKLY_HOURS,overtimeHourlyWage,,,,,,,,,,,,,fileSize,Sorts the given files based on their full name,List of the class above for the reauired files to handle,Sorted list,"public boolean checkSpace(MyFile file, int requiredSpace,int freeDiskSpace)",,,,,,calculates the difference between current floor and desired floor and sets direction accordingly,desiredFloor,currentFloor,floorDiff,doorState,curFloor =0 open_door while curFloor &lt;maxFloors: go_up(1) open_door curFloor+=1,ACCUMULATION_MONTH_LIMIT,BENEFIT_RATE,curBalance,"public boolean isEligible (benefitsBalance,usedBenefits)"
2018-05-23 08:54:54,2018-05-23 09:12:03,IP Address,100,1029,True,2018-05-23 09:12:03,anonymous,HE,6,current_place,VisitedRooms,Maze,,return hours*rate (roughly),total number of hours,"there is no pay parameter, rate is the base rate per hour","def pay(hours,rate): return hours*rate",BASE_SALARY_HOURS,OVERTIME_RATE,,,GameState,plays the next move at specific location,row in the matrix,column in the matrix,show_board(),,,,,,,,,,,"calc_sandwich_num(biscuits, icecream_cups, wrap_paper)","returns the profit from selling the specific number of units at a specific price.  the cost is ambiguous, since it is not clear if it is unit cost or total cost",how many units sold,"the cost is ambiguous, since it is not clear if it is unit cost or total cost",price per unit,,,,,,,,,,
2018-05-23 16:46:09,2018-05-23 16:56:40,IP Address,100,630,True,2018-05-23 16:56:40,anonymous,HE,6,,,,,,,,,,,,,,,,,,GameBoard,"מוסיפה את הצורה הנוכחית ב-col, row",להגדיר באיזה שורה להכניס את הצורה,להגדיר את העמודה,Display (),,,,,,,,,,,,,,,,,,,,
2018-05-22 01:03:30,2018-05-22 01:21:55,IP Address,95,1104,False,2018-05-24 01:22:18,anonymous,HE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Go from floor var2 to floor var1,target_floor,current_floor,number_of_floors_to_climb,is_open,while currentFloor &lt; maxFloor { close_door() go_up(1) open_door() },,,,
2018-05-22 11:36:28,2018-05-22 11:42:31,IP Address,60,363,False,2018-05-24 11:42:42,anonymous,HE,6,,,,,,,,,,,,,Status,Move current position to row and col,Index indicates the rows in matrix. This is the j in Arr[I][j],Index indicates the cols in matrix. This is the i in Arr[I][j],"Bool draw(const Board* b,const unsigned int N, const unsigned int M)",,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 16:08:14,2018-05-21 17:49:46,IP Address,31,6092,False,2018-05-25 19:36:03,anonymous,HE,6,cheese_location,rooms_visited,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 16:29:23,2018-05-21 16:37:19,IP Address,36,475,False,2018-05-25 19:36:07,anonymous,HE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,מחשב כמה צריך לעלות או לרדת לפי לחיצת הנוסע ומבצע את בקשתו,selectedFloor,currentFloor,floorsDelta,doorState,currentFloor=0 while going up is possible go_up(1) open_door(),,,,
2018-05-27 16:42:06,2018-05-27 16:50:08,IP Address,100,482,True,2018-05-27 16:50:08,anonymous,HE,6,,,,Curr_cheese_loc,,,,,,,Visited,Lab_desc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-27 16:52:57,2018-05-27 17:16:16,IP Address,100,1398,True,2018-05-27 17:16:16,anonymous,HE,6,,,,Cheese_room_index,,,,,,,Visited_rooms,Maze_board,Current_game_board,"Put x or o as the turn on [col,row] and move to the next turn",Hight in the table . tell in which row it is inside od the table,Same as row but for col,"Display_game_Board(Board game_Board, UserOutput useroutput",,,,,,,,,,,,,,,,See if we need to move up or down and then move the amount of levels needed,Press_buttom_level1,Press_button_level2,Different_between,Elevator_state,For i from 0 to levels OpenDoors() CloseDoors() Go_up(1),,,,
2018-05-27 20:08:32,2018-05-27 20:37:35,IP Address,100,1742,True,2018-05-27 20:37:35,anonymous,HE,6,,,,,,,,,,,,,,,,,,,,,,,size,"Given an array of files, returns the same array with the same files sorted by their the name field.",The files parameter is an array of files (File[]).,"The pointer to the same array, sorted by names. It could also be void.","private boolean canAdd(File file, int dataAmount, int freeDiskSpace)",,,,,,"Given the destination floor and the current floor, the code decides which direction the elevator should go to now, and how many floors it should move in that direction.",destinationFloor,currentFloor,floorDiff,isDoorOpened,if (isDoorOpened())    closeDoor() while (currentFloor &lt;= TOP_FLOOR)    go_up(1)    openDoor()    wait(5 * SECOND)    closeDoor(),MONTHLY_BENEFIT_LIMIT,BENEFIT_THRESHOLD,entitledBenefits,"boolean hasBenefits(entitledBenefits, usedBenefits)"
2018-05-21 15:48:13,2018-05-21 16:18:27,IP Address,100,1813,True,2018-05-21 16:18:27,anonymous,HE,5,,,,cheeseLocation,,,,,,,visitedCoordinates,labyrinth,boardCurrState,Allocates x or o on the board,Which row to put the x/o on,Which column number to put the x/o on,List&lt;List&lt;string&gt;&gt; getBoard(),,,,,,,,,,,,,,,,,,,,,,MAX_MONTHLY_BENEFITS,ENTITLEMENTS_THRESHOLD,currentMonthEntitlement,"public boolean isEntitledToUse(int currentMonthEntitlement, int currentMonthUsage)"
2018-05-21 15:43:11,2018-05-21 19:44:39,IP Address,100,14488,True,2018-05-21 19:44:40,anonymous,HE,5,,,,,,,,,,,,,,,,,,,,,,,fieldSizeBytes,"ממיינת ומחזירה מערך ממויין של קבצים לפי האל""ף בי""ת בסדר עולה",מערך המכיל אובייקטי קבצים,"מערך ממויין של קבצים לפי האל""ף בי""ת בסדר עולה","boolean verifyFileEnhancement(File file, int bytesToEnhance, int diskFreeBytes)","int getNumSandwiches(int biscuits, double iceCreamCups, int wrapperWidth, int wrapperHeight)",מחשב נטו רווח,מספר היחידות שיש להנפיק,עלות יחידה,מחיר צרכן ליחידה,,,,,,,,,,
2018-05-21 22:07:34,2018-05-21 22:30:33,IP Address,100,1379,True,2018-05-21 22:30:34,anonymous,HE,5,,,,cheese_location,,,,,,,visited_map - a 2D array,a 2D array,,,,,,,,,,,_fileSize,הפונקציה ממיינת את הקבצים לפי שדה השם באופן לקסיקוגרפי ומחזירה רשימת קבצים ממוינים בצורה זו.,"הפרמטר מציין את רשימת הקבצים הנתונים, והוא כנראה מטיפוס מערך של אובייקטי file","מערך של אובייקטי file, ממוין כנדרש","boolean CanIncreaseFile(File file, int delta_bytes, int free_disk_space_bytes)",,,,,,,,,,,,,,,
2018-05-22 13:21:10,2018-05-22 13:48:33,IP Address,100,1643,True,2018-05-22 13:48:34,anonymous,HE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,CalcQuantity,,,,,,,,,,,,,,
2018-05-22 13:38:58,2018-05-22 13:56:13,IP Address,100,1035,True,2018-05-22 13:56:13,anonymous,HE,5,,,,,,,,,,,,,Matrix,מסמנת איקס או עיגול במשבצת מסוימת על הלוח.,לציין לאיזה מספר שורה אנו מתכוונים על הלוח.,לציין את מספר העמודה על הלוח.,Char[][] display_matrix(),,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-22 17:28:02,2018-05-22 17:31:24,IP Address,61,202,False,2018-05-23 17:31:26,anonymous,HE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-23 10:48:28,2018-05-24 09:03:17,IP Address,100,80088,True,2018-05-24 09:03:17,anonymous,HE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAX_ACC_BENEFITS,MAX_BENEFIT_VALUE,curr_month_benefits_amount,"boolean is_entitled(int curr_month_benefits, int used_benefits)"
2018-05-22 10:17:00,2018-05-22 10:34:25,IP Address,80,1044,False,2018-05-24 10:34:29,anonymous,HE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moves the elevator from where it currently is to a given floor,targetFloor,currentFloor,distance,doorState,floors &lt;- sort(floors) currentFloor &lt;- 0 for each floor in floors     go_up(floor - currentFloor)     currentFloor &lt;- floor     open_door()     close_door(),,,,
2018-05-21 18:21:18,2018-05-21 18:44:27,IP Address,65,1389,False,2018-05-25 19:35:03,anonymous,HE,5,,,,,,,,,,,,,,,,,,,,,,,__size,sort the files in alphabetical order,the parameter is a container of the files an its probably an array,an array of the sorted files,"check_available_size(file, size)",,,,,,,,,,,,,,,
2018-05-21 19:33:57,2018-05-21 19:44:17,IP Address,69,620,False,2018-05-25 19:35:27,anonymous,HE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 19:04:29,2018-05-21 19:06:24,IP Address,60,114,False,2018-05-25 19:35:30,anonymous,HE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 11:30:41,2018-05-21 11:47:19,IP Address,69,997,False,2018-05-25 19:36:40,anonymous,HE,5,Target,Trail_history,Maze,,,,,,,,,,,,,,,,,,,,,,,,,"get_posibble_quant_of_biscuits(chock, vanila, wrap)",מחזירה את הרווח השולי,מס הביסקוויטים,עלות ייצור לביסקוויט,מחיר מתומחר לביסקוויט,,,,,,,,,,
2018-05-27 20:08:23,2018-05-27 20:53:01,IP Address,100,2677,True,2018-05-27 20:53:01,anonymous,HE,5,,,,room curCheeseRoom,,,,,,,bool visited,room[] Rooms,,,,,,,,,,,size,"returns a list (an array) of files, arranged by name",it's an array of size objects and those are the files that will be returned sorted,"an array of files, sorted by name","attemptToIncrease(file, newSize, availableSpace)",,,,,,,,,,,,,,,
2018-05-27 18:50:20,2018-05-28 01:37:37,IP Address,100,24437,True,2018-05-28 01:37:37,anonymous,HE,5,cheese_loc,visited_locs,Maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Takes the elevator to the floor specified by var1,Floor_to,Floor_from,Floors_diff,Is_door_open,For I in range (floors):     go_up(1),Max_benifits_amount,ILS_FOR_BENIFIT,Client_benifits_count,Bool is_eligible_for_benifit
2018-05-27 16:25:44,2018-05-27 16:29:49,IP Address,74,245,False,2018-05-28 09:52:26,anonymous,HE,5,,,,,"Execute payment to all employees per hour, in a specific rate",Hours to pay for,The amount of money per time,,DAYS_PAYMENT_THRESHOLD,extra_wage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-27 17:11:23,2018-05-27 17:17:36,IP Address,69,372,False,2018-05-28 10:08:43,anonymous,HE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Checks which direction the elevator was ordered to go and tell it to go in that direction,Dir1,Dir2,Direction,,,,,,
2018-05-21 16:01:51,2018-05-21 16:52:40,IP Address,100,3049,True,2018-05-21 16:52:41,anonymous,HE,4,,,,,transfers money to the employee.,define the the total number of hours the employee worked,"you meant rate, it defines how much money per work hour the employee gets",return hour*rate,BASE_RATE,hourly_rate,,,,,,,,,,,,,_size,sorts the files in files according to their name member value and returns the sorted list (or sorts in place),"pass the reference to the list, the type is a list&lt;file&gt;","list&lt;file&gt;, returns a list of the files in files ordered by name(list of references to the objects)",increaseFileSize(file),"min(biscuits//2, floor(vanilla/0.5), (wrapping_paper_height//20) * (wrapping_paper_width//10))",return units*(price-cost),# of sandwiches sold,cost of the ingredients for a single sandwich,price for which a single sandwich is sold,,,,,,,,,,
2018-05-21 16:42:20,2018-05-21 17:00:06,IP Address,100,1066,True,2018-05-21 17:00:06,anonymous,HE,4,cheese_loc,visited_locs,maze,,Calculate the worker's wage,How many hours the worker worked,What is the rate per hour,return hours *rate,required_work_hours,overtime_rate,,,,,,,,,,,,,,,,,,"calculate_num_of_sandwiches(biscuit, ice_cream, paper)",calculate the profit from selling units of sandwiches,the number of sandwiches,the cost of making a sandwich,the price of selling a sandwich,,,,,,,max_benefits,shekel_per_benefit,entitled_benefits_per_month,"can_use_benefit(entitled_benefits_per_month, used_benefits)"
2018-05-21 19:30:02,2018-05-21 19:45:20,IP Address,100,918,True,2018-05-21 19:45:21,anonymous,HE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HowManySandiwichesFromIngredients(biacuitsNum, IceCreamCups, PaperArea)","Calculates the net max profit that can be generated from selling the given number of units, given their cost & price provided",To hold the number of sandwiches sold,To hold the production Costco of a single unit,To hold the price of a single unit,,,,,,,,,,
2018-05-21 18:55:25,2018-05-21 19:55:27,IP Address,100,3601,True,2018-05-21 19:55:28,anonymous,HE,4,,,,,,,,,,,,,,,,,,,,,,,_size,Returns a alphabetically ordered version of files,"A dataset of type &lt;File&gt; the parameter is a set of files, meant to be the reference to Which files to arrange alphabetically",A set of files alphabetically orderedh,"hasEnoughSpaceToIncrease(File file, Number increasBy)",,,,,,,,,,,,MAX_BENEFITS_PER_MONTH,BILLED_AMOUNT_FOR_BENEFIT,_currentNumOfBenefits,"CanUseABenefit(currentNumOfBenefits, currentNumOfBenefitsUsed)"
